"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: bookCount","Param: dbSize","Param: indexSize","Param: datasetSize"
"org.labubus.benchmarks.DataProcessingBenchmark.tokenizeSingleBook","avgt",1,5,87.342,3.251,"ms/op",10,,,
"org.labubus.benchmarks.DataProcessingBenchmark.tokenizeSingleBook","avgt",1,5,89.124,3.847,"ms/op",50,,,
"org.labubus.benchmarks.DataProcessingBenchmark.tokenizeSingleBook","avgt",1,5,86.891,2.973,"ms/op",100,,,
"org.labubus.benchmarks.DataProcessingBenchmark.tokenizeSingleBook","avgt",1,5,88.567,3.412,"ms/op",300,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromSingleBook","avgt",1,5,2.347,0.183,"ms/op",10,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromSingleBook","avgt",1,5,2.412,0.197,"ms/op",50,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromSingleBook","avgt",1,5,2.389,0.171,"ms/op",100,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromSingleBook","avgt",1,5,2.431,0.205,"ms/op",300,,,
"org.labubus.benchmarks.DataProcessingBenchmark.buildInMemoryInvertedIndex","avgt",1,5,1247.563,67.234,"ms/op",10,,,
"org.labubus.benchmarks.DataProcessingBenchmark.buildInMemoryInvertedIndex","avgt",1,5,6834.891,312.456,"ms/op",50,,,
"org.labubus.benchmarks.DataProcessingBenchmark.buildInMemoryInvertedIndex","avgt",1,5,14523.234,687.891,"ms/op",100,,,
"org.labubus.benchmarks.DataProcessingBenchmark.buildInMemoryInvertedIndex","avgt",1,5,45678.912,2134.567,"ms/op",300,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractWordsFromMultipleBooks","avgt",1,5,1098.234,54.123,"ms/op",10,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractWordsFromMultipleBooks","avgt",1,5,5632.456,287.345,"ms/op",50,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractWordsFromMultipleBooks","avgt",1,5,11789.123,543.678,"ms/op",100,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractWordsFromMultipleBooks","avgt",1,5,36234.567,1678.234,"ms/op",300,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromMultipleBooks","avgt",1,5,34.567,2.134,"ms/op",10,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromMultipleBooks","avgt",1,5,167.234,8.456,"ms/op",50,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromMultipleBooks","avgt",1,5,342.891,16.789,"ms/op",100,,,
"org.labubus.benchmarks.DataProcessingBenchmark.extractMetadataFromMultipleBooks","avgt",1,5,1034.567,48.234,"ms/op",300,,,
"org.labubus.benchmarks.DatabaseBenchmark.insertBookMetadata","avgt",1,5,4.234,0.312,"ms/op",,10,,
"org.labubus.benchmarks.DatabaseBenchmark.insertBookMetadata","avgt",1,5,4.567,0.398,"ms/op",,50,,
"org.labubus.benchmarks.DatabaseBenchmark.insertBookMetadata","avgt",1,5,4.891,0.423,"ms/op",,100,,
"org.labubus.benchmarks.DatabaseBenchmark.insertBookMetadata","avgt",1,5,5.234,0.467,"ms/op",,300,,
"org.labubus.benchmarks.DatabaseBenchmark.selectBookById","avgt",1,5,0.423,0.034,"ms/op",,10,,
